{'platform': 'Wise', 'id': '6542ea1eca2338d7141768d4', 'stars': 5, 'title': 'Wise is auspicious.', 'message': 'Useful\n1', 'review_date': '2023-11-02', 'review_time': '02:15:26', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654342ba05bf53acf8b2af1a', 'stars': 5, 'title': 'Simple banking facility for overseas.', 'message': 'Useful', 'review_date': '2023-11-02', 'review_time': '08:33:30', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65420b97b378e18bd6a99bc1', 'stars': 5, 'title': 'easy to Use and Transfer realy fast', 'message': 'Useful', 'review_date': '2023-11-01', 'review_time': '10:26:00', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654372f549d996d70e2aa700', 'stars': 5, 'title': 'Good service', 'message': 'Good service. Low costs!', 'review_date': '2023-11-02', 'review_time': '11:59:18', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654410b092fdfba7a24278e4', 'stars': 1, 'title': 'Refusal to transfer funds > 2000 USD', 'message': 'Useful', 'review_date': '2023-11-02', 'review_time': '23:12:16', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654207907dc484e164721de9', 'stars': 5, 'title': 'Accesability', 'message': 'I can shop every where easily', 'review_date': '2023-11-01', 'review_time': '10:08:48', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654286dee60c6c4885ee7d16', 'stars': 5, 'title': 'Easy and fast transfer', 'message': 'Useful', 'review_date': '2023-11-01', 'review_time': '19:11:58', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65430227595ada611ca25ef4', 'stars': 2, 'title': 'I can’t use my digital card nowadays', 'message': 'Useful', 'review_date': '2023-11-02', 'review_time': '03:57:59', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65418cde9e5cb244eb5cdd1b', 'stars': 5, 'title': 'Very good excellent', 'message': 'Useful', 'review_date': '2023-11-01', 'review_time': '01:25:18', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6543790056243b5f49eba13b', 'stars': 2, 'title': 'Some issues with transfers always happen', 'message': 'Useful', 'review_date': '2023-11-02', 'review_time': '12:25:04', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6547f52f2fd704b98381b602', 'stars': 5, 'title': 'Easy to use', 'message': 'Easy to use, and good rates', 'review_date': '2023-11-05', 'review_time': '22:03:59', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65422f5b7e76ae5c56fe0ea7', 'stars': 5, 'title': 'Prompt and reliable service', 'message': 'Useful', 'review_date': '2023-11-01', 'review_time': '12:58:35', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6547fddf2d6d6ebc8a04a360', 'stars': 5, 'title': 'Extremely impressive service and…', 'message': 'Extremely impressive service and application', 'review_date': '2023-11-05', 'review_time': '22:41:03', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6546bc5f6ecf0d6007603b40', 'stars': 5, 'title': 'Easy to use and safe to use', 'message': 'Useful', 'review_date': '2023-11-04', 'review_time': '23:49:19', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6544ca0f486d6172d27be4b5', 'stars': 5, 'title': 'Excellence in Banking sector', 'message': 'Excellent, comfortable usage and reliable service', 'review_date': '2023-11-03', 'review_time': '12:23:11', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654596b1fabea13a3d321de1', 'stars': 5, 'title': 'It’s very easy and safe', 'message': 'Useful', 'review_date': '2023-11-04', 'review_time': '02:56:18', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '6543a726f655c9f4706f329e', 'stars': 5, 'title': 'Super fast transactions and trustworthy…', 'message': 'Super fast transactions and trustworthy application.', 'review_date': '2023-11-02', 'review_time': '15:41:58', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65453e2a0570e6f6e44610aa', 'stars': 1, 'title': 'sending money is very slow', 'message': 'Useful', 'review_date': '2023-11-03', 'review_time': '20:38:34', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '654614d63990ed40e2b104f4', 'stars': 5, 'title': 'Thanks for your work.', 'message': 'Useful', 'review_date': '2023-11-04', 'review_time': '11:54:30', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
{'platform': 'Wise', 'id': '65479014d195888e8f896d4c', 'stars': 5, 'title': 'Its very good', 'message': 'Useful', 'review_date': '2023-11-05', 'review_time': '14:52:36', 'CompanyReply': None, 'CompanyReplyDate': None, 'CompanyReplyTime': None}
